Product Name,Price Before Discount,Current Price After Discount,Discount
4 USB Britain Standard Quick Chagers Multi-Port For Iphone,KSh 733,KSh 430,41%
3110 Phone/Camera Foldable Tripod Stand,"KSh 1,665",KSh 890,47%
RGB Portable Bluetooth Speaker AUX Audio 360 Surround Sound,"KSh 1,331",KSh 799,40%
Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),"KSh 1,870","KSh 1,329",29%
Fashion Men's Shoes Formal Casual Shoes Shoes For Men,"KSh 1,991","KSh 1,154",42%
Fashion Computer Glasses Photochromic Glasses  Anti Blue Light Glasses,"KSh 1,595",KSh 957,40%
Fashion Computer Glasses Anti Blue Light Glasses Blue Light Block Glasses,"KSh 1,428",KSh 799,44%
Ramtons RM/609-cordless Electric Kettle 1.7 Litres- Black & Red (1YR WRTY),"KSh 2,100","KSh 1,858",12%
Fashion Classic Men's Watch Watches For Men Business Watches Wrists Watch,KSh 798,KSh 479,40%
L'Oréal professionnel Anti-hair Loss Treatment Aminexil L'Or&eacute;al Professionnel 42x6ML,"KSh 11,114","KSh 9,447",15%
L'Oréal professionnel L’Oréal Professionnel Silver Shampoo - SERIE EXPERT - 300ml,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel - Absolut Repair Shampoo  300ml,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel Absolut Repair Conditioner  200ml,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel - Absolut Repair Shampoo 500ml,"KSh 3,483","KSh 2,961",15%
L'Oréal professionnel Curl Expression Intensive Moisturizer Rich Mask - Luxurious Feel 500ml,"KSh 4,645","KSh 3,948",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel Curl Expression  Definition Activator Leave In 250ML,"KSh 3,152","KSh 2,679",15%
L'Oréal professionnel L'Or&eacute;al Professionnel  Scalp Advanced 2-in-1 Deep Purifier Clay Mask 250ml,"KSh 2,571","KSh 2,185",15%
L'Oréal professionnel Vitamino 300ML Shampoo,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel 10 In 1 Multipurpose  Absolut Repair Oil 90ml,"KSh 3,981","KSh 3,384",15%
L'Oréal professionnel Scalp Advanced 2-in-1 Deep Purifier Clay Mask 500ml,"KSh 4,645","KSh 3,948",15%
L'Oréal professionnel Absolut Repair Molecular Hair Rinse-off Serum 250ML,"KSh 3,649","KSh 3,102",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel Curl Expression Density Stimulator  90ML,"KSh 5,474","KSh 4,653",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel Curl Expression Curls Reviver Leave In  190ML,"KSh 3,152","KSh 2,679",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel - Absolut Repair Golden Mask 250ml.,"KSh 2,239","KSh 1,903",15%
Full Touch Screen Smart Watch For Android & IOS-Pink,KSh 900,KSh 499,45%
Fashion Breathable BriefsMid-rise Seamless ComfortHigh ElasticityAll-season Model,"KSh 1,379",KSh 499,64%
Mavazi Afrique Africa Fingerprint - Black,"KSh 1,198",KSh 499,58%
Fashion High Stretch Soft Boxer Briefs Stretch Cotton Shorts,"KSh 1,379",KSh 499,64%
Fashion Men Loafers Shoes Casual Pu Leather Shoes Sneaker Shoes Black-EU41,KSh 998,KSh 499,50%
"Fashion (Black)Girl Women PU Leather Clutch Wallet Long Card Holder Purse Box Handba WAR,",KSh 748,KSh 499,33%
Baby Cot Net / Fitted Cot Net,KSh 800,KSh 499,38%
Fashion Infant Baby Girl Embroidery Flowers Short Sleeves Princess Dress-Pink/White-6-12M,"KSh 1,200",KSh 499,58%
3D Wall Paper Brick Stone Rustic Effect Self Adhesive Wallpaper,"KSh 1,499",KSh 499,67%
Fashion Men's Loose Breathable Straight Leg Casual Pants Quick Dry Stretch Sweatpants-Size 29,"KSh 1,498",KSh 499,67%
"TWS Bluetooth Wireless TWS Stereo In-Pods Ear-bud Earphone Headset I 12,",KSh 940,KSh 499,47%
"Fashion Men's Fashion Casual Short, Loose And Breathable ? Khaki 5XL","KSh 1,498",KSh 499,67%
Fashion Men's Loose Breathable Straight Leg Casual Pants Quick Dry Stretch Sweatpants-Size 31,KSh 700,KSh 499,29%
Laptop Bag Laptop Sleeve/Pouch 15.6 Inches,KSh 998,KSh 499,50%
Wireless  Bluetooth Headphones -RED,"KSh 1,000",KSh 499,50%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,750","KSh 1,137",35%
"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 11,500","KSh 9,999",13%
RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 754,KSh 462,39%
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 11,000","KSh 8,999",18%
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),"KSh 1,399",KSh 929,34%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
AILYONS FK-0306 Stainless Steel 1.8L Electric Kettle-White,"KSh 1,399",KSh 799,43%
128GB Metal Usb Flash Drive  3D Embossment,"KSh 1,044",KSh 645,38%
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Forest Green","KSh 11,000","KSh 8,999",18%
"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner (1YR WRTY)","KSh 3,299","KSh 2,499",24%
LED 2.4G Rechargeable Wireless Mouse,KSh 731,KSh 375,49%
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 7,599","KSh 5,450",28%
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 4,999","KSh 3,465",31%
"Samsung Galaxy A15, 6.5"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Blue Black","KSh 16,500","KSh 15,940",3%
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 mAh, 4G, Dual SIM - Starlit Black","KSh 13,000","KSh 11,999",8%
"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black","KSh 12,000","KSh 7,999",33%
"XIAOMI Redmi 13c, 6.47'',&nbsp; 128GB + 4GB RAM (Dual SIM) 5000mAh, 4G, Blue","KSh 14,000","KSh 12,490",11%
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black","KSh 10,000","KSh 8,940",11%
"XIAOMI Redmi A3x, 6.71"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Black","KSh 12,000","KSh 11,820",2%
"Itel S24, 6.6'', 128GB + 4GB (Extended UPTO 8GB) RAM, 5000mAh, Dawn White (1YR WRTY)","KSh 16,000","KSh 14,100",12%
"Samsung Galaxy A55 5G, 6.6"", 256GB + 8GB RAM (Dual SIM), 5000mAh, Awesome Lilac","KSh 51,999","KSh 48,280",7%
"Tecno Camon 30, 6.78"", 256GB + 8GB RAM (+8GB Extended), Dual SIM, 5000mAh, 4G, Iceland Basaltic Dark","KSh 32,500","KSh 29,060",11%
"Itel A60s, 6.6"", 128GB + 4GB RAM, Dual SIM, 5000mAh, 4G -?Shadow Black (1YR WRTY)","KSh 12,000","KSh 10,500",13%
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold","KSh 10,000","KSh 8,940",11%
"XIAOMI Redmi 13C, 6.71""(4GB RAM+128GB Storage)5000mAh Dual Sim-Black","KSh 13,990","KSh 13,345",5%
"Oale HOT 40i -  6.6"" 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5075mAh, 3G  - Gold","KSh 12,000","KSh 7,999",33%
"Itel 5609 - 1.77"" (Dual SIM) - Wireless FM, 2500mAh - Black (1YR WRTY)","KSh 2,000","KSh 1,790",11%
"Samsung  GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue","KSh 18,500","KSh 17,195",7%
"WK 32"" H2ST Smart Frameless Led TV (1 YR WRTY)","KSh 15,500","KSh 12,500",19%
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,750","KSh 1,137",35%
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),"KSh 1,399",KSh 929,34%
Toshiba Refurbished Dynabook Portege X20W-D 12-inch X360 Touchscreen Intel Core I3-7100U Processor 8GB RAM 256GB SSD (6M WRTY),"KSh 30,000","KSh 20,900",30%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 2,500","KSh 1,750",30%
"AILYONS FS-1609-K 16'' Inch Stand Fans, 5 Speed, 2PCS - White/Blue (1YR WRTY)","KSh 4,999","KSh 3,599",28%
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 7,599","KSh 5,450",28%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
Maybelline Lasting Fix Setting Spray,"KSh 2,220","KSh 1,443",35%
Maybelline Superstay Skin Tint Shade  63 With Vitamin C,"KSh 2,500","KSh 1,750",30%
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,"KSh 1,345",KSh 874,35%
Dr. Rashel Effective Fat Burning Tummy Slimming Line Cream- 150ml,KSh 689,KSh 391,43%
NIVEA MEN Black & White Original Anti-Perspirant Spray 48h - 150ml (Pack Of 2).,"KSh 1,440","KSh 1,220",15%
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 39,999","KSh 26,899",33%
"Skyworth 43E5500G, 43-inches Full HD 2024 Frameless Google TV, Black (1YR WRTY)","KSh 45,999","KSh 26,999",41%
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1 YR WRTY)","KSh 28,000","KSh 19,599",30%
Hisense 43A4K Smart 43 inches TV (2YRs WRTY),"KSh 36,000","KSh 30,499",15%
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 26,322","KSh 18,820",29%
"Vision Plus VP8843SF - 43"" FHD Frameless Android OS Smart TV - Black (2YRs WRTY)","KSh 24,000","KSh 21,399",11%
"TCL 50"" P635 4K HDR Google TV - Black","KSh 49,999","KSh 41,099",18%
"Skyworth 50SUE9500, 50-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 54,999","KSh 43,199",21%
"Amtec 32R1S, 32"" Inch Smart Android TV 1GB DDR,8GB ROM,4-CORE LED TV","KSh 19,000","KSh 11,599",39%
Hisense 32 Inch 32A4KKEN Smart tv (2YRs WRTY),"KSh 25,000","KSh 18,199",27%
Vitron HTC5068US 50&rdquo; Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 39,999","KSh 34,000",15%
"TCL 50"" C645&nbsp;QLED 4K Quantum Dot Google TV Smart TV - Black","KSh 70,999","KSh 52,299",26%
"Hisense 55"" Inch (55A6K) VIDAA OS LED Frameless Smart TV - Black (2YRS WRTY)","KSh 70,000","KSh 53,120",24%
"Solarmax  32"" inches Bluetooth Connectivity TV Smart Android Television with Wi-fi Connectivity, Inbuilt decoder Netflix Youtube Appstore","KSh 13,999","KSh 12,599",10%
"Amtec 65"" 4k  HDR Smart WebOS  LED TV, Frameless With Bluetooth & Dolby Audio.(1YR WRTY)","KSh 75,000","KSh 63,999",15%
"Sayona SGC50E31-GO Electric 3+1 Gas Free Standing Cooker, 50*55 White","KSh 25,699","KSh 19,999",22%
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),"KSh 43,995","KSh 27,500",37%
Ramtons RM/553 - 21 Litre Tank Wet And Dry Vacuum Cleaner - Black (1YR WRTY),"KSh 14,200","KSh 12,434",12%
"Hisense WFQP7012EVMT 7Kg Front Load Washing Machine,Silver (2YRS WRTY)","KSh 56,000","KSh 45,450",19%
"Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow, (1YR WRTY)","KSh 2,999","KSh 1,549",48%
"Midea MMO-MM7P012MZE(BK) , 20L Manual Microwave Oven , 700W - Black","KSh 11,000","KSh 7,299",34%
AILYONS GS017 Gas Cooker Double Burner Stainless Steel Table Top (1YR WRTY),"KSh 2,399","KSh 1,599",33%
Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1Y WRTY) (1YR WRTY),"KSh 23,000","KSh 16,499",28%
Hisense Fridge 176 Liters With Dispenser REF176DR Single Door (2YRs WRTY),"KSh 45,000","KSh 35,999",20%
"AILYONS GS014-4, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 3,299","KSh 2,349",29%
"VON VAMS-20MGX - Manual Microwave Oven, Solo - 20L - Black (1YR WRTY)","KSh 11,995","KSh 8,499",29%
Roch RFR-150DT-I Top-Mounted Defrost Fridge - 118L - Inox (1Y WRTY) (1YR WRTY),"KSh 36,000","KSh 26,199",27%
Hisense 116L Double Door Refrigerator RD-17DR4SA (2YRS WRTY),"KSh 45,000","KSh 34,450",23%
"AILYONS GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 3,299","KSh 2,349",29%
Hisense 206L Double Door Refrigerator RD-27DR4SA (2YRS WRTY),"KSh 55,000","KSh 41,050",25%
Ecoa Char Stove,"KSh 4,490","KSh 3,273",27%
Nice One Stainless Steel Vacuum Flask High-Quality Thermos - 2.0 L - Blue,"KSh 1,699",KSh 859,49%
Rashnik 7 Piece Kitchen Knife Set,KSh 612,KSh 611,1%
Rashnik 480 ml Insulated Stainless Steel Blue Food Thermos (RN-1438BLUE),KSh 600,KSh 550,8%
Niceone 6pcs 217ml High Quality Classy Whiskey/Wine/Water Glass,KSh 799,KSh 499,38%
Nunix RH-588 Hot Air Popcorn Maker,"KSh 1,260","KSh 1,155",8%
Tornado 14Pcs Heavy Non-Stick Cooking Pot Sufuria Set,"KSh 10,000","KSh 7,280",27%
"EDENBERG EB-3391 20cm Die-casting Crepe Pan Granite, Grey","KSh 1,260","KSh 1,197",5%
EDENBERG EB-3607 7PCS Kitchen Tools Set with Small Black Stand Holder -Red & Black,"KSh 1,320","KSh 1,210",8%
Fashion Men's Thick-soled Board Shoes,"KSh 2,763","KSh 1,409",49%
Fashion Men's 2 In 1 Short Sleeve T-Shirt & Shorts Set- Black,"KSh 1,343",KSh 685,49%
Fashion 2024 Women Shoes Sandals Heels Slippers Ladies Shoes Casual Shoes,"KSh 1,420",KSh 791,44%
128 GB Metal  Usb Flash Drive  Adapter Cable  2 In 1 Set,KSh 910,KSh 655,28%
Fashion Elegant Studed Ladies Wristwatch With Hand Chain-Rose Gold,"KSh 1,004",KSh 512,49%
Kitchen Utensils 5 Piece Set-Black,"KSh 1,000",KSh 495,51%
RichRipple 3GN Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 826,KSh 558,32%
Kitchens Tongs Stainless Steel Double Sided For BBQ Cooking,KSh 788,KSh 402,49%
Fashion 3 PCS Women Bags Ladies Bags Handbags Purse Shoulder Bags Tote Bags Hobo Bags,"KSh 1,599",KSh 899,44%
Agapeon Dragon Rechargeable Hair Clipper,KSh 710,KSh 399,44%
T&G Portable Wireless Bluetooth Speaker-Black,"KSh 1,000",KSh 614,39%
Fashion Mens Slipon Sports Shoes Loafers Canvas Casual Classic Running Sneaker Blue,"KSh 1,600",KSh 690,57%
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 734,KSh 403,45%
PU Leather Large Capacity Travel Cosmetic Bag Portable,KSh 700,KSh 415,41%
Fashion Wide Band Satin Hair Bonnet Sleeping Cap Satin Bonnet Silk Hair Cap Hat,KSh 578,KSh 295,49%
Fashion 2 In 1 Men's Short Sleeve T-shirt Shorts Casual Set-White,"KSh 1,416",KSh 838,41%
Fashion Hard Khaki Trouser Pants -Brown,"KSh 1,299",KSh 960,26%
Fashion Mens Long Sleeve Dress Shirts - White,"KSh 1,190",KSh 539 - KSh 599,55%
Adidas Essentials Embroidered Small Logo T-Shirt Men,"KSh 3,809","KSh 1,905",50%
Fashion 3-Pack V-Neck Heavy Duty 160 GSM T-shirts White/Black/White,"KSh 1,200",KSh 789 - KSh 885,34%
Defacto Man Slim Fit Knitted Short - Grey,"KSh 2,226",KSh 891,60%
Fashion 6Pcs Pure Cotton Checked Men's Boxers – Multicolor,"KSh 899 - KSh 1,250","KSh 799 - KSh 1,199",11%
Fashion Mens Long Sleeve Shirts Casual Trendy Sweatshirts Sport-Multicolour,"KSh 1,359",KSh 880,35%
ASHION Unisex Black & White Varsity Jacket - Classic Letterman Style With Free Necklace,"KSh 2,780","KSh 1,390",50%
Fashion Plain Stylish Slim Fit Black Jeans-Black,"KSh 1,800","KSh 1,169 - KSh 1,269",35%
Fashion Jungle Green Men's Cargo Pant,"KSh 2,000 - KSh 2,500","KSh 1,699 - KSh 2,000",32%
Fashion Men's Hawaiian Ink Print  Bottom-down Beach Short Sleeve T-Shirt Casual Tops,"KSh 1,378",KSh 951,31%
Fashion 2 IN 1 Men Casual Pants Sports Jogging Pants,"KSh 1,010",KSh 515,49%
Fashion Hard Khaki Men's Trouser Casual-Green,"KSh 1,249 - KSh 2,099","KSh 1,145 - KSh 2,099",33%
Yixin 3-piece/set Women's Top Printed Short Sleeved Personalized T-shirt,"KSh 1,999","KSh 1,083",46%
Adidas Loungewear Essentials 3-Stripes Leggings Women,"KSh 6,509","KSh 3,255",50%
Nylon Tummy Slimming Corset One-piece Full Body Shaper Bodysuit - Brown,"KSh 1,551",KSh 791,49%
Fashion Party Wear Rave Clothing Festival Outfits Multi Color Print Cover Up Dresses ODM,"KSh 1,425",KSh 778,45%
"Fashion Sexiest Black Mock Neck Stretchy Bodycon Dress (Hips 34-42"" Fit)",KSh 650,KSh 573,12%
Fashion Women's Sexy Lingerie Underwear - Black,"KSh 1,333",KSh 750,44%
Fashion Elastic Belt Corset Tummy Shaper(Waist 26-34inches),KSh 599,KSh 445,26%
Defacto Woman Special Collection Paperbag Denim Trousers - Blue,"KSh 4,095","KSh 1,637",60%
Fashion Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,"KSh 1,425",KSh 738,48%
Yixin 3-piece/set Women's T-shirt Fashion Casual T-shirt,"KSh 1,999","KSh 1,083 - KSh 1,199",46%
Fashion 3PCs Desire Eyelash Soft Lace French Thong Panties,KSh 845,KSh 599,29%
Defacto Woman Standart Fit Knitted Short - Green,"KSh 1,673",KSh 669,60%
Fashion Full Body Shaper Tummy Control Waist Bodysuit,"KSh 1,575",KSh 955,39%
Fashion Ladies Office Clothing Long Dresses Turkey Floral Sleeve Blue,"KSh 1,470","KSh 1,100",25%
Fashion Highwaist Soft Cotton Stretch Ladies Tight,KSh 600,KSh 395,34%
8PCS Stackable Stainless Steel Handle Precision Measuring Spoon Set,KSh 600,KSh 470,22%
2 Layer Toilet Rack Shelf Bathroom Sundries Storage,"KSh 2,000","KSh 1,150",43%
Womens Mens Fashion Polyester Cotton Socks Sports Ankle Socks -5 Pairs,"KSh 1,351",KSh 689,49%
"Hair Dryer Cap, Absorbent Dry Hair Towel For Women - White",KSh 650,KSh 310,52%
Hair Removal And Shaving USB Rechargeable Lint Remover,"KSh 1,224",KSh 624,49%
Fashion Baseball Cap Printed Letter Duckbill Cap Spring Casual Sun Hat,KSh 420,KSh 214,49%
Transparent Green Small Fresh Hair Clip,KSh 288,KSh 147,49%
Night Light Humidifier Spray Diffuser Home Decor - White,"KSh 2,000","KSh 1,050",48%
Quartz Square Watch With Diamonds For Women-Gold,"KSh 1,684",KSh 842,50%
Fashion Sling Dress Sleeveless Hanging Neck Tight-fitting Hip Skirt - Blue,KSh 661,KSh 337,49%
Watercolour Gold Foil Textured Print Pillow Cover,KSh 602,KSh 301,50%
Fashion Women's High-Stretch Fitness Pants Legging Gym Sports Yoga Tight - Black,"KSh 1,584",KSh 808,49%
Fashion Front Zip Long Sleeve Bodysuit Sexy Ribbed Tops For Ladies - Beige,"KSh 1,520",KSh 775,49%
Garnier Day & Night Vitamin C Serum Routine Pack,"KSh 4,250","KSh 2,550",40%
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,460","KSh 1,170",20%
Mizani Miracle Length Hairline  And Root  Stimulator,"KSh 5,972","KSh 3,583",40%
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,300","KSh 1,001",23%
"Dettol Antibacterial Soap SkinCare, 175g",KSh 300,KSh 225,25%
Cosrx Advanced Snail Mucin 96 Power Essence,"KSh 4,150","KSh 3,200",23%
Maybelline Superstay Skin Tint Shade  67 With Vitamin C,"KSh 2,500","KSh 1,750",30%
Vaseline MEN Fast Absorbing Lotion 400ml + FREE 100ml Petroleum Jelly,KSh 550,KSh 492,11%
Veet Veet Cream Normal 100g,"KSh 1,000",KSh 719,28%
Ard Alzaafran Mousuf Wardi Perfume 100ML,"KSh 2,200","KSh 1,699",23%
Hair Clipper/Hair Trimmer/Shaving Machine-Gold,KSh 637,KSh 325,49%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)","KSh 1,040",KSh 780,25%
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,"KSh 1,345",KSh 874,35%
Revlon Ultra HD Vinyl Lip Polish- 910 Cherry On Top,"KSh 1,900",KSh 999,47%
"Ramtons RF/335 - 85L Single Door Refrigerator – Silver, (1YR WRTY)","KSh 24,950","KSh 17,999",28%
Fashion Arrow Pendant Necklace Long Necklace Jewelry Chain,KSh 498,KSh 279,44%
"Fashion Sunglasses For Men Glasses, Men's Retro Thick-edge Metal Frame Trendy Sunglasses",KSh 831,KSh 499,40%
D18 Smart Watch IP65 Waterproof Heart Rate/Blood Pressure/Blood Oxyge Monitor,"KSh 1,165",KSh 699,40%
59 Keys-Suitable For Ipad Mobile Tablet Mini Wireless Bluetooth Keyboard,"KSh 1,500",KSh 990,34%
Fashion Silver Aluminium Credit Pop Up Card Holder,"KSh 1,133",KSh 680,40%
4 USB Britain Standard Quick Chagers Multi-Port For Iphone,KSh 733,KSh 430,41%
3110 Phone/Camera Foldable Tripod Stand,"KSh 1,665",KSh 890,47%
RGB Portable Bluetooth Speaker AUX Audio 360 Surround Sound,"KSh 1,331",KSh 799,40%
Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),"KSh 1,870","KSh 1,329",29%
Fashion Men's Shoes Formal Casual Shoes Shoes For Men,"KSh 1,991","KSh 1,154",42%
Fashion Computer Glasses Photochromic Glasses  Anti Blue Light Glasses,"KSh 1,595",KSh 957,40%
Fashion Computer Glasses Anti Blue Light Glasses Blue Light Block Glasses,"KSh 1,428",KSh 799,44%
Ramtons RM/609-cordless Electric Kettle 1.7 Litres- Black & Red (1YR WRTY),"KSh 2,100","KSh 1,858",12%
Fashion Classic Men's Watch Watches For Men Business Watches Wrists Watch,KSh 798,KSh 479,40%
L'Oréal professionnel Anti-hair Loss Treatment Aminexil L'Or&eacute;al Professionnel 42x6ML,"KSh 11,114","KSh 9,447",15%
L'Oréal professionnel L’Oréal Professionnel Silver Shampoo - SERIE EXPERT - 300ml,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel - Absolut Repair Shampoo  300ml,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel Absolut Repair Conditioner  200ml,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel - Absolut Repair Shampoo 500ml,"KSh 3,483","KSh 2,961",15%
L'Oréal professionnel Curl Expression Intensive Moisturizer Rich Mask - Luxurious Feel 500ml,"KSh 4,645","KSh 3,948",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel Curl Expression  Definition Activator Leave In 250ML,"KSh 3,152","KSh 2,679",15%
L'Oréal professionnel L'Or&eacute;al Professionnel  Scalp Advanced 2-in-1 Deep Purifier Clay Mask 250ml,"KSh 2,571","KSh 2,185",15%
L'Oréal professionnel Vitamino 300ML Shampoo,"KSh 2,156","KSh 1,833",15%
L'Oréal professionnel 10 In 1 Multipurpose  Absolut Repair Oil 90ml,"KSh 3,981","KSh 3,384",15%
L'Oréal professionnel Scalp Advanced 2-in-1 Deep Purifier Clay Mask 500ml,"KSh 4,645","KSh 3,948",15%
L'Oréal professionnel Absolut Repair Molecular Hair Rinse-off Serum 250ML,"KSh 3,649","KSh 3,102",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel Curl Expression Density Stimulator  90ML,"KSh 5,474","KSh 4,653",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel Curl Expression Curls Reviver Leave In  190ML,"KSh 3,152","KSh 2,679",15%
L'Oréal professionnel L&rsquo;Or&eacute;al Professionnel - Absolut Repair Golden Mask 250ml.,"KSh 2,239","KSh 1,903",15%
Full Touch Screen Smart Watch For Android & IOS-Pink,KSh 900,KSh 499,45%
Fashion Breathable BriefsMid-rise Seamless ComfortHigh ElasticityAll-season Model,"KSh 1,379",KSh 499,64%
Mavazi Afrique Africa Fingerprint - Black,"KSh 1,198",KSh 499,58%
Fashion High Stretch Soft Boxer Briefs Stretch Cotton Shorts,"KSh 1,379",KSh 499,64%
Fashion Men Loafers Shoes Casual Pu Leather Shoes Sneaker Shoes Black-EU41,KSh 998,KSh 499,50%
"Fashion (Black)Girl Women PU Leather Clutch Wallet Long Card Holder Purse Box Handba WAR,",KSh 748,KSh 499,33%
Baby Cot Net / Fitted Cot Net,KSh 800,KSh 499,38%
Fashion Infant Baby Girl Embroidery Flowers Short Sleeves Princess Dress-Pink/White-6-12M,"KSh 1,200",KSh 499,58%
3D Wall Paper Brick Stone Rustic Effect Self Adhesive Wallpaper,"KSh 1,499",KSh 499,67%
Fashion Men's Loose Breathable Straight Leg Casual Pants Quick Dry Stretch Sweatpants-Size 29,"KSh 1,498",KSh 499,67%
"TWS Bluetooth Wireless TWS Stereo In-Pods Ear-bud Earphone Headset I 12,",KSh 940,KSh 499,47%
"Fashion Men's Fashion Casual Short, Loose And Breathable ? Khaki 5XL","KSh 1,498",KSh 499,67%
Fashion Men's Loose Breathable Straight Leg Casual Pants Quick Dry Stretch Sweatpants-Size 31,KSh 700,KSh 499,29%
